x1,x2,x3,x4,y
-0.5736620068802363,-0.5468589412403921,-0.03275327021599839,-0.543424771133765,-2.1220716965741535
-0.7128457826771644,0.10643022769189683,-0.2549772174208553,1.5039929885826886,0.1830389498650574
-2.650969808393012,1.0915068519224618,1.246085192497629,-2.0733902324081495,-14.068645586998782
-0.34268759408034877,-0.37144086599579146,-1.4075116947178212,-0.7778166875908753,-3.0199136868483976
-1.1105758454658288,1.7522704434236227,0.9356783931474612,1.2715550949941588,-2.926918190862507
0.7216720640432351,-1.1290517712172292,-0.5245202662797737,0.48937456122791806,3.717383106045357
-1.2221278088919454,0.7129984301723881,-0.24032539815813503,-0.3748208075495975,-6.192745021472085
0.7109599682034915,0.44426331148603976,-0.3609661658190799,1.159329803364248,3.858976593714261
-1.0810633275998973,0.6159356069442637,0.5931012579683838,-0.3095464393139903,-5.181534050994056
0.326133022242118,-1.251113576385303,0.924027019206901,-0.18490213644298903,2.9060397703956755
-0.5227230205190395,1.0490092258368893,-0.7043436905427592,-1.4084612963635597,-6.363832493995196
-1.5566291735239037,0.6060099513456396,-1.280429352496283,1.7547941819843647,-3.519334029562199
-2.081929407883722,1.6964563682900382,0.2110174672026184,-0.09671311187039239,-9.203293594363682
-0.5449190868089497,0.39913611435207086,-0.037634702424848364,1.1033018820165215,0.8073498984987189
0.11422764866203965,0.1503017614618776,-0.36361221221385587,-0.056945623721067457,-0.36248035380122273
0.3078017688920592,-1.7101683926566256,-1.348185422105713,0.743264094022715,3.750988839395623
0.17086543812794186,-0.18398333635267913,0.01843393306539316,0.34758170536167105,1.3088710834832677
-0.5397596803093615,-0.7783047254023127,0.19584525509768155,-0.978372777615032,-3.2762796994568983
0.40825275571447184,-1.7025836042378404,1.0291556373256436,0.472597482413043,4.99531036630508
0.25602973431387566,0.9826909839455139,1.6654744444625766,1.0143700650181304,2.9400522957112387
-1.8408742313316453,-1.2795769667357015,-0.6248185776956788,0.026091050210833786,-5.172893207518147
0.517659020469123,-0.7257438131534656,0.18676676447707832,-0.7553829323533225,2.420346294416153
-0.6115178029919482,-1.4066610968482223,-0.9232332461109043,-1.3516846056163336,-4.387464981074896
-0.9758732529773327,1.0536417966078395,-0.949398888831943,2.632382064837391,-0.11975596906483643
0.4933179008808892,0.1848361236948739,-0.8583577801812136,0.7003098794089914,2.2572123207075503
-0.5756378262377739,0.12200981464536144,2.5600845382687947,-0.09605989972464987,-0.11690290385849797
1.1492733262856758,-0.7031764251258874,-0.0349884904969617,1.77080063563551,8.688734300565324
-0.6269670577877674,1.8124485579969287,0.7077519354554754,-0.5624667758942676,-4.342253755893023
0.632407739055521,0.9725544496267299,0.6218099622171964,-1.5702247198904564,-2.9668582301215585
-0.7271371758248686,-0.24751863555150475,-0.07443342910004629,0.620672097550678,-2.197558026246684
0.17770100093325383,-1.3353443587101013,0.3801978510059632,0.6105857452838231,3.562815993614234
0.5597904479310398,1.0807807255546218,0.8339221545489041,0.4591800792284367,2.8423956808837882
-0.07016571145864703,-1.6609609335159914,0.42961821913258585,0.20768768716311115,1.744587832659729
0.27157883719537346,-1.2767485758203094,-1.0810565404082624,1.0531528533329035,2.3255838109937876
-0.03955515385665504,0.6815006973726244,0.028318376130461172,0.02975613949574519,-0.5855115783904037
0.9382838059759977,-0.5160447282173739,0.09612077694098337,-0.4622752887050425,3.131194121900396
-0.4344962274323156,-0.30917212346863937,0.22213377163371284,-0.4787486216634773,-2.5224995394367844
1.2557561255735208,-0.8946073022195039,-0.18687164416135904,-0.4397310582741749,3.902972864105408
1.4469778843537329,0.19655477651157463,1.0318445394686349,-1.485560373036972,2.0494838518041054
0.26705026586925884,0.889630795623437,0.08228398927542419,1.0654803750653512,2.2257226135888284
-0.5172884501003722,1.40934744018558,2.2988981236192503,-0.36283856043965906,-2.7377266196933854
-0.4455025214007718,1.453384477117701,1.5795721457307124,-0.5228600271532683,-2.890636578393476
-0.42018681709585726,-0.2817846088605072,-1.344450511034277,-0.9186519464841982,-5.564555157099325
-1.0041407667520679,-0.7677975651041284,-0.03468488738678118,0.23421473253652075,-2.5574585096539146
1.5505004928140769,-0.998354040738791,0.9843223984765838,-0.21398884422550896,6.399830939187991
-0.04946370965243295,0.6748194921666038,-1.1227220215622986,0.3824097461840506,-1.2061938638330183
0.1664522082130561,0.4924512640081491,0.2891686439078181,2.4553001399108942,5.11008254162998
-0.637739984251316,-0.5309969550018176,-0.6231405264247644,-0.5554771191602547,-2.8609860803058877
-0.6373871273065177,1.1890165311075518,1.4205042479898549,-0.5707462937494763,-4.649506987213919
-0.8323555731042287,0.4714155563864041,-0.5522230442809712,0.6329318177555108,-2.5688190535013136
0.2029230208512997,-1.515744114997232,1.5475052013300616,1.7958776730955217,7.817638997146725
-0.6127886904843862,-0.38770155993598415,0.28586539072490497,0.334456789987025,0.1798567450614832
0.6585442726728304,2.0102045387663496,-0.1769472274940494,-0.7982972445384537,-2.166205473237443
-1.3793192280145272,-0.7309300399419191,-0.033126972873797095,1.7945578635177877,-0.04620201285596759
-0.5176112990361714,0.2237879516388985,-0.016422896072752075,1.188393273448084,-0.49962892749168575
2.5269324258736217,-0.5308687729203206,-0.48943944251822213,1.044160877069072,10.086514203736023
0.6818914896263114,1.8467073257360336,0.5839281853259639,-0.35929209078705954,0.30558776830764633
0.5906548306923093,1.1087035805829077,0.820482181197364,0.5072740311072977,2.4557286741827746
1.066674689589154,1.1692955904456728,1.3821589910375272,0.6487098875896427,5.387481006694714
-0.16711808031685435,0.14671368643332283,1.2065089665083568,-0.8169356709872361,-2.1980288851803627
0.3686733088729012,-0.3933388123273607,0.028744822934817487,1.2784518626072987,4.730058995435545
0.19109906801990334,0.04643654815614881,-1.3598561409799192,0.7462535660272207,2.026779376427438
0.6454841811410754,2.16325472330546,-0.30777823495300083,0.21915032766393897,0.08713487033771616
0.24938368371075526,1.5774532797634744,-0.0952955323869521,0.27902152577033923,-0.37210151172485073
0.6078965097165392,0.1866091231563581,-0.44643361455052827,0.19408999289830758,1.9584269700784556
1.073631749859772,-1.0265152994110602,0.132969674146876,-0.7001208149391732,2.840210783184755
1.1950466289248425,-1.5231869047837747,-0.5589218472715883,0.37721187506452086,7.033281414650876
1.5655240292343404,-0.0657502610729878,-0.5551995266931984,1.8811570694405901,8.759075820175925
-1.448013900416244,-2.198805956620082,0.4400144500533324,-0.5020542243526112,-2.879542186419065
-1.0212328171307132,0.7083564472993533,0.24380071377119883,-0.5640786307367284,-6.195384303532517
-1.2803043986708944,0.8724573282801447,0.650201177958661,-0.09917586377938291,-5.805852393107969
1.8466369960476658,-1.0700847663261526,-1.5255251709247388,-0.6919080698812444,5.7914478218789265
-0.045586016355497805,0.24333944932269183,-0.24123605785632987,0.3520553965142968,-0.07888205451543459
-1.251539424190444,1.4437646040732595,-0.0821511783925688,1.1172958315881276,-3.10566746791218
0.34272534637770413,0.4567532191537839,0.5697672802322039,0.44770856001731496,2.00832132003029
0.6427227598675439,1.3291525301324314,0.19652116970147013,0.7090037575885123,1.3797225635956094
-0.08973569428722672,1.4401172154494728,-0.6763923020592697,1.8009404329108156,1.6446792787864968
-0.04015795064434341,-1.4307751021180481,0.12810441491078928,-0.6810516574748808,-0.046293812359966324
0.8406435489887241,-0.6526239793023909,-0.4461834332147797,-1.889540730945531,-0.25023667817551376
-0.4523063192490767,-2.4238793266289567,-1.5839028234857233,0.7604146561442974,1.6679370274674659
0.7858001586508322,0.42545756178496474,-0.966976143129213,-0.047711356141979855,0.5944176047629918
-0.0036025390905684044,-1.1583646891925428,1.5033983017671506,0.8773622905756714,4.504755574521977
-0.22096417382966393,0.02688583899453078,0.20838280794755248,-2.0417348684242906,-3.82846302145383
-0.24717738252059693,-0.6819842479977986,-1.0016200098949155,-0.2811002928859549,-1.1918531349439392
1.7976865268495226,0.6408428612670098,-0.5711789897827968,0.5725827813561586,6.2396131829718815
1.3993554365860021,0.9246336829127688,0.05963036992017413,-0.6469367777055739,3.0149923722885674
0.6982233136135899,0.3934853854217496,0.8951932200277323,0.6351718016819695,4.126948727297343
1.0495527153193351,-0.535235211560568,1.3173940656343257,0.19759960469239965,5.889358294983253
2.0752608726252655,-0.6891878180895679,1.7359638031652493,0.1979107834626478,9.349009537620121
-0.6514180036144483,-0.48388583405432156,-0.32034730819432017,0.4241659464019164,-0.9479053580020159
0.5228354880354996,-0.573700003938579,-0.02435459226098284,2.1422703586118637,7.515370000335143
1.7275431701007113,0.4363236696740321,0.03800347816820029,0.1200313267182613,5.387250184336548
0.6135179727304166,-1.0227925651984056,-0.2573765374233451,-1.6685840738775894,0.3769841083364043
0.39922312260527926,0.647195939702741,-0.483186462299374,1.5739867632900328,3.493615822472195
-1.2257656630023412,-1.4643748802098202,0.22445181855997204,1.0470983026121545,-0.5983468296921778
1.6839276914578687,-0.45888426286894,1.0786808334312956,-0.03850846950070721,7.725300954798941
-0.17262729994081963,0.8836599374866724,0.6523228784134196,-1.5763921569842494,-4.596549819582198
1.4765403497258958,1.3800913541474515,-0.6255627015095294,0.39580353343740904,4.222276301817683
0.4940301862827388,0.2606737658239071,-0.5503051538454201,-0.6716233679380516,-0.5802353788746157
-0.025554070991445278,1.1727290192593647,0.5436001545944323,-0.37061433208610595,-1.8700371170515246
0.7716987106483447,-2.8485426206300755,1.1487657003721035,-1.7397137787780996,3.631590359056116
-0.36244094140313216,-1.1196698946261439,-1.2946814757209058,1.1608267873785194,1.6225001803535792
-0.46770120131189136,0.3465038817307158,-0.04692057887918407,0.47704082722312147,-2.08627547882914
0.07682189106025536,-1.2829922241885696,0.99626681944714,-0.4937565831613125,1.0079700486089374
-1.556581898659751,-0.4281151609659125,1.5007597906343109,0.8502217421134929,-1.4835199688088423
-0.3486521344078592,-0.3492577043184288,-0.3216350512173826,2.076747983560841,3.2366212048076934
0.38193545223155334,0.43004164719106963,1.0302834540318422,0.23878915902651351,1.884542451976594
-0.2590421458207031,-0.19634984908497827,-0.07160125941406395,-0.03722223650984159,-1.4857624033011427
0.7276295436369798,0.05194588580729943,0.7326400772155792,-0.08071658010858232,2.3611074226671867
0.07863519031609059,-1.9982006845321076,0.9163276747024814,0.3464884758979927,3.1228526067116427
0.9980101098596522,-2.8962553781936893,2.0883747047807275,-0.13958962815517376,8.295463023689162
1.1081828167375165,-1.0399059271255309,0.6127739050625697,-1.0534155631736561,3.1053546222268
-0.6237689606958051,1.9140313538667861,-0.19068240076334658,0.21743287317972287,-4.659259819501378
0.8700677306887542,0.49568188797260465,0.15041890514357642,0.3649610024662254,3.3031103085534714
2.403415585238275,-0.05761879703358539,0.2010990467149675,1.050654396007612,11.030335889188594
1.1055259329579838,1.1870303055603801,0.6387302220291846,-1.1430049127304835,1.602177225674791
1.633431532301096,-1.146345393018688,0.30263546523903323,-0.7542758500193579,4.994812212045229
-0.06413834659299254,0.3287624103034804,0.32135721545027307,0.42192075423528475,1.103810772464927
1.613711269058647,0.45353430151397983,-0.24415663529064868,0.9640871682883573,7.419556805569056
1.1894704889246406,-1.2276078151369925,0.597400069849858,0.7011727423108983,7.197112534445055
-0.29756350335999193,1.3757068133116195,-0.15005558703252672,0.12557645347154225,-2.447036377776682
-0.1730718242838696,0.015579047581467534,-1.0962750868952018,-1.4400508825942944,-4.754389789724292
1.5945050632249722,-0.8469613483183278,-0.9913923494563072,-2.153390113603715,1.3747325113459188
-0.6389617476895022,-1.3230897934074983,1.642015160136369,1.0098170893426341,3.5401351576066427
-0.6881503451777238,2.2524358053443088,0.9817654869915943,-0.32483138350862245,-4.705379573994379
-2.499405714873573,2.2909425725907417,-1.389572466763596,-1.6453987469568918,-15.809742244570025
1.0225704320096403,2.439752406339273,1.3842728185105182,0.5639091200523596,2.7277663713676614
0.594754341665286,0.8534155587803077,0.7589285897867651,0.2811914239693758,1.5131580549950652
0.10420110395187607,-0.06259312789952241,-0.7539645888666763,-0.28067507686677406,-0.8570078204727775
-1.6929568141953855,-0.09833962679474989,-0.9885911071509175,-1.103589317215771,-8.312447671972045
0.17989415115347845,1.3920022863445993,0.918316606002313,-1.570500603623177,-4.36775512567799
-0.9896281365703375,0.9407711879882159,-0.9824873935383096,-0.2246331499970246,-6.377888117494787
0.5500520990245519,-0.9683444548636353,0.1053755061459599,-1.3340254949182044,0.4331764261278663
-0.6013676439512137,0.31978193414253697,-1.5929937335316693,0.440474737960399,-3.330250504332421
-0.019637798926681216,0.5524899544171478,0.22391413406466143,1.3641404299738442,1.9158442450952347
0.12522450264790727,-0.429405541125253,0.12229750303228377,0.5432980290363879,1.9805369811561322
